C0/0000:	207968  	JSR $6879
C0/0568:	F0FC    	BEQ $0566
C0/056A:	6455    	STZ $55
C0/056C:	60      	RTS
 
C0/056D:	220900C3	JSL $C30009    (from only C0/024C)
C0/0571:	7B      	TDC 
C0/0572:	60      	RTS
 
Set NMI and IRQ entry points
C0/0573:	A95C    	LDA #$5C       (from C0/004C, C0/0413, C0/B976, C0/B9A2, C0/B9DC, C0/B9FE, C0/BA46, C0/BA61, C0/BA79, C0/C172, C0/C71D)
C0/0575:	8D0015  	STA $1500
C0/0578:	8D0415  	STA $1504
C0/057B:	A28201  	LDX #$0182
C0/057E:	8E0115  	STX $1501
C0/0581:	A9C0    	LDA #$C0
C0/0583:	8D0315  	STA $1503      (set NMI to JMP $C00182)
C0/0586:	A26202  	LDX #$0262
C0/0589:	8E0515  	STX $1505
C0/058C:	A9C0    	LDA #$C0       (A should still hold this value)
C0/058E:	8D0715  	STA $1507      (set IRQ to JMP $C00262)
C0/0591:	60      	RTS
 
C0/0592:	A980    	LDA #$80       (from only C0/BF5B)
C0/0594:	8D0021  	STA $2100
C0/0597:	A900    	LDA #$00
C0/0599:	8D0042  	STA $4200      (STZ $4200...turn off NMI, auto joypad read, etc)
C0/059C:	9C0B42  	STZ $420B      (turn off DMA)
C0/059F:	9C0C42  	STZ $420C      (turn off HDMA)
C0/05A2:	A903    	LDA #$03
C0/05A4:	0960    	ORA #$60       (there had better be a branch or jump that goes here...)
C0/05A6:	8D0121  	STA $2101
C0/05A9:	9C0221  	STZ $2102
C0/05AC:	9C0321  	STZ $2103
C0/05AF:	A909    	LDA #$09
C0/05B1:	8D0521  	STA $2105
C0/05B4:	9C0621  	STZ $2106
C0/05B7:	A948    	LDA #$48
C0/05B9:	8D0721  	STA $2107
C0/05BC:	A950    	LDA #$50
C0/05BE:	8D0821  	STA $2108
C0/05C1:	A958    	LDA #$58
C0/05C3:	8D0921  	STA $2109
C0/05C6:	A900    	LDA #$00
C0/05C8:	8D0B21  	STA $210B
C0/05CB:	A903    	LDA #$03
C0/05CD:	8D0C21  	STA $210C
C0/05D0:	A980    	LDA #$80
C0/05D2:	8D1521  	STA $2115
C0/05D5:	8D2121  	STA $2121
C0/05D8:	A933    	LDA #$33
C0/05DA:	8D2321  	STA $2123
C0/05DD:	A903    	LDA #$03
C0/05DF:	8D2421  	STA $2124
C0/05E2:	A9F3    	LDA #$F3
C0/05E4:	8D2521  	STA $2125
C0/05E7:	A908    	LDA #$08
C0/05E9:	8D2621  	STA $2126
C0/05EC:	A9F7    	LDA #$F7
C0/05EE:	8D2721  	STA $2127
C0/05F1:	A900    	LDA #$00
C0/05F3:	8D2821  	STA $2128
C0/05F6:	A9FF    	LDA #$FF
C0/05F8:	8D2921  	STA $2129
C0/05FB:	A900    	LDA #$00
C0/05FD:	8D2A21  	STA $212A
C0/0600:	A900    	LDA #$00
C0/0602:	8D2B21  	STA $212B
C0/0605:	A917    	LDA #$17
C0/0607:	8D2E21  	STA $212E
C0/060A:	9C2F21  	STZ $212F
C0/060D:	A922    	LDA #$22
C0/060F:	8D3021  	STA $2130
C0/0612:	A9E0    	LDA #$E0
C0/0614:	8D3221  	STA $2132
C0/0617:	A900    	LDA #$00
C0/0619:	8D3321  	STA $2133
C0/061C:	A9FF    	LDA #$FF
C0/061E:	8D0142  	STA $4201
C0/0621:	9C0742  	STZ $4207
C0/0624:	9C0842  	STZ $4208
C0/0627:	A2D700  	LDX #$00D7
C0/062A:	8E0942  	STX $4209
C0/062D:	60      	RTS
 
Random number generator
C0/062E:	DA      	PHX            (from C0/0EDB, C0/0EFD, C0/7B0C, C0/7B19, C0/7BB1, C0/B271)
C0/062F:	EE6D1F  	INC $1F6D      (increment RNG index in SRAM)
C0/0632:	AD6D1F  	LDA $1F6D      (load RNG index from SRAM)
C0/0635:	AA      	TAX
C0/0636:	BF00FDC0	LDA $C0FD00,X  (Load Xth entry of Random number table)
C0/063A:	FA      	PLX
C0/063B:	60      	RTS
 
C0/063C:	AD7B07  	LDA $077B		(from only C0/0249)
C0/063F:	D00E    	BNE $064F
C0/0641:	AD8107  	LDA $0781
C0/0644:	D009    	BNE $064F
C0/0646:	AD2105  	LDA $0521
C0/0649:	2920    	AND #$20
C0/064B:	D002    	BNE $064F
C0/064D:	801E    	BRA $066D
C0/064F:	AD2605  	LDA $0526
C0/0652:	2903    	AND #$03
C0/0654:	0A      	ASL A
C0/0655:	0A      	ASL A
C0/0656:	AA      	TAX
C0/0657:	BF7D06C0	LDA $C0067D,X
C0/065B:	8D2321  	STA $2123
C0/065E:	BF7E06C0	LDA $C0067E,X
C0/0662:	8D2421  	STA $2124
C0/0665:	BF7F06C0	LDA $C0067F,X
C0/0669:	8D2521  	STA $2125
C0/066C:	60      	RTS
 
C0/066D:	A933    	LDA #$33		(from C0/064D)
C0/066F:	8D2321  	STA $2123
C0/0672:	A903    	LDA #$03
C0/0674:	8D2421  	STA $2124
C0/0677:	A9F3    	LDA #$F3
C0/0679:	8D2521  	STA $2125
C0/067C:	60      	RTS
 
Data
C0/067D:	3303    	AND ($03,S),Y	
C0/067F:	F300    	SBC ($00,S),Y
C0/0681:	B303    	LDA ($03,S),Y
C0/0683:	F300    	SBC ($00,S),Y
C0/0685:	FF0FFF00	SBC $00FF0F,X
C0/0689:	330F    	AND ($0F,S),Y
C0/068B:	F300    	SBC ($00,S),Y

C0/068D:	EE6605  	INC $0566
C0/0690:	AD6605  	LDA $0566
C0/0693:	4A      	LSR A
C0/0694:	B008    	BCS $069E
C0/0696:	A2B38C  	LDX #$8CB3
C0/0699:	8E8121  	STX $2181
C0/069C:	8006    	BRA $06A4
C0/069E:	A2538E  	LDX #$8E53
C0/06A1:	8E8121  	STX $2181
C0/06A4:	A97E    	LDA #$7E
C0/06A6:	8D8321  	STA $2183
C0/06A9:	A9D0    	LDA #$D0
C0/06AB:	206E0B  	JSR $0B6E
C0/06AE:	60      	RTS
 
C0/06AF:	AD7B07  	LDA $077B		(from only C0/0140)
C0/06B2:	3001    	BMI $06B5
C0/06B4:	60      	RTS
 
C0/06B5:	291F    	AND #$1F		(from C0/06B5)
C0/06B7:	0A      	ASL A
C0/06B8:	CD7C07  	CMP $077C
C0/06BB:	F010    	BEQ $06CD
C0/06BD:	B008    	BCS $06C7
C0/06BF:	CE7C07  	DEC $077C
C0/06C2:	CE7C07  	DEC $077C
C0/06C5:	8006    	BRA $06CD
C0/06C7:	EE7C07  	INC $077C
C0/06CA:	EE7C07  	INC $077C
C0/06CD:	AC0308  	LDY $0803
C0/06D0:	B96A08  	LDA $086A,Y
C0/06D3:	38      	SEC 
C0/06D4:	E55C    	SBC $5C
C0/06D6:	18      	CLC
C0/06D7:	6910    	ADC #$10
C0/06D9:	8D7D07  	STA $077D
C0/06DC:	B96D08  	LDA $086D,Y
C0/06DF:	38      	SEC 
C0/06E0:	E560    	SBC $60
C0/06E2:	38      	SEC 
C0/06E3:	E908    	SBC #$08
C0/06E5:	8D7E07  	STA $077E
C0/06E8:	EE6605  	INC $0566
C0/06EB:	AD6605  	LDA $0566
C0/06EE:	4A      	LSR A
C0/06EF:	B008    	BCS $06F9
C0/06F1:	A2B38C  	LDX #$8CB3
C0/06F4:	8E8121  	STX $2181
C0/06F7:	8006    	BRA $06FF
C0/06F9:	A2538E  	LDX #$8E53
C0/06FC:	8E8121  	STX $2181
C0/06FF:	A97E    	LDA #$7E
C0/0701:	8D8321  	STA $2183
C0/0704:	AD7C07  	LDA $077C
C0/0707:	851A    	STA $1A
C0/0709:	D009    	BNE $0714
C0/070B:	A9D0    	LDA #$D0
C0/070D:	206E0B  	JSR $0B6E
C0/0710:	9C7B07  	STZ $077B
C0/0713:	60      	RTS
 
C0/0714:	A20001  	LDX #$0100		(from C0/0709)
C0/0717:	8E0442  	STX $4204
C0/071A:	A51A    	LDA $1A
C0/071C:	8D0642  	STA $4206
C0/071F:	EA      	NOP
C0/0720:	EA      	NOP
C0/0721:	EA      	NOP
C0/0722:	EA      	NOP
C0/0723:	EA      	NOP
C0/0724:	EA      	NOP
C0/0725:	EA      	NOP
C0/0726:	AD1442  	LDA $4214
C0/0729:	8D0242  	STA $4202
C0/072C:	A51A    	LDA $1A
C0/072E:	8527    	STA $27
C0/0730:	A980    	LDA #$80
C0/0732:	8526    	STA $26
C0/0734:	6428    	STZ $28
C0/0736:	6429    	STZ $29
C0/0738:	E210    	SEP #$10      (8 bit index registers)
C0/073A:	C220    	REP #$20      (16 bit accum./memory) 
C0/073C:	A629    	LDX $29
C0/073E:	8E0342  	STX $4203
C0/0741:	A526    	LDA $26
C0/0743:	38      	SEC 
C0/0744:	ED1642  	SBC $4216
C0/0747:	8526    	STA $26
C0/0749:	3014    	BMI $075F
C0/074B:	EB      	XBA
C0/074C:	9F007B7E	STA $7E7B00,X
C0/0750:	A427    	LDY $27
C0/0752:	8C0342  	STY $4203
C0/0755:	A528    	LDA $28
C0/0757:	18      	CLC
C0/0758:	6D1642  	ADC $4216
C0/075B:	8528    	STA $28
C0/075D:	80DD    	BRA $073C
C0/075F:	7B      	TDC 
C0/0760:	E220    	SEP #$20      (8 bit accum./memory)
C0/0762:	AD7E07  	LDA $077E
C0/0765:	38      	SEC 
C0/0766:	E51A    	SBC $1A
C0/0768:	9003    	BCC $076D
C0/076A:	206E0B  	JSR $0B6E
C0/076D:	AC7D07  	LDY $077D
C0/0770:	A61A    	LDX $1A
C0/0772:	EC7E07  	CPX $077E
C0/0775:	9003    	BCC $077A
C0/0777:	AE7E07  	LDX $077E
C0/077A:	CA      	DEX
C0/077B:	98      	TYA
C0/077C:	38      	SEC 
C0/077D:	FF007B7E	SBC $7E7B00,X
C0/0781:	B001    	BCS $0784
C0/0783:	7B      	TDC 
C0/0784:	8D8021  	STA $2180
C0/0787:	98      	TYA
C0/0788:	18      	CLC
C0/0789:	7F007B7E	ADC $7E7B00,X
C0/078D:	9002    	BCC $0791
C0/078F:	A9FF    	LDA #$FF
C0/0791:	8D8021  	STA $2180
C0/0794:	CA      	DEX
C0/0795:	D0E4    	BNE $077B
C0/0797:	AC7D07  	LDY $077D
C0/079A:	A61A    	LDX $1A
C0/079C:	AD7E07  	LDA $077E
C0/079F:	C9D0    	CMP #$D0
C0/07A1:	B03C    	BCS $07DF
C0/07A3:	18      	CLC
C0/07A4:	651A    	ADC $1A
C0/07A6:	C9D0    	CMP #$D0
C0/07A8:	9007    	BCC $07B1
C0/07AA:	A9D0    	LDA #$D0
C0/07AC:	38      	SEC 
C0/07AD:	ED7E07  	SBC $077E
C0/07B0:	AA      	TAX
C0/07B1:	862A    	STX $2A
C0/07B3:	A600    	LDX $00
C0/07B5:	98      	TYA
C0/07B6:	38      	SEC 
C0/07B7:	FF007B7E	SBC $7E7B00,X
C0/07BB:	B001    	BCS $07BE
C0/07BD:	7B      	TDC 
C0/07BE:	8D8021  	STA $2180
C0/07C1:	98      	TYA
C0/07C2:	18      	CLC
C0/07C3:	7F007B7E	ADC $7E7B00,X
C0/07C7:	9002    	BCC $07CB
C0/07C9:	A9FF    	LDA #$FF
C0/07CB:	8D8021  	STA $2180
C0/07CE:	E8      	INX
C0/07CF:	E42A    	CPX $2A
C0/07D1:	D0E2    	BNE $07B5
C0/07D3:	A9D1    	LDA #$D1
C0/07D5:	38      	SEC 
C0/07D6:	E51A    	SBC $1A
C0/07D8:	38      	SEC 
C0/07D9:	ED7E07  	SBC $077E
C0/07DC:	206E0B  	JSR $0B6E
C0/07DF:	C210    	REP #$10      	(16 bit index registers)
C0/07E1:	60      	RTS
 
C0/07E2:	A51A    	LDA $1A		(from C0/0862, C0/0892, C0/08C1)
C0/07E4:	8D0242  	STA $4202
C0/07E7:	4A      	LSR A
C0/07E8:	851A    	STA $1A
C0/07EA:	A51B    	LDA $1B
C0/07EC:	AA      	TAX
C0/07ED:	BF6DFEC2	LDA $C2FE6D,X  (load from the sine table)
C0/07F1:	18      	CLC
C0/07F2:	6980    	ADC #$80
C0/07F4:	8D0342  	STA $4203
C0/07F7:	EA      	NOP
C0/07F8:	EA      	NOP
C0/07F9:	EA      	NOP
C0/07FA:	AD1742  	LDA $4217
C0/07FD:	38      	SEC 
C0/07FE:	E51A    	SBC $1A
C0/0800:	60      	RTS
 
C0/0801:	A51A    	LDA $1A		(from C0/0871, C0/08A0, C0/08CF)
C0/0803:	8D0242  	STA $4202		
C0/0806:	4A      	LSR A
C0/0807:	851A    	STA $1A
C0/0809:	A51B    	LDA $1B
C0/080B:	18      	CLC
C0/080C:	6940    	ADC #$40
C0/080E:	AA      	TAX           (BRA $07EC?)
C0/080F:	BF6DFEC2	LDA $C2FE6D,X  (load from the sine table)
C0/0813:	18      	CLC
C0/0814:	6980    	ADC #$80
C0/0816:	8D0342  	STA $4203
C0/0819:	EA      	NOP
C0/081A:	EA      	NOP
C0/081B:	EA      	NOP
C0/081C:	AD1742  	LDA $4217
C0/081F:	38      	SEC 
C0/0820:	E51A    	SBC $1A
C0/0822:	60      	RTS
 
C0/0823:	AD8107  	LDA $0781		(from only C0/0143)
C0/0826:	D001    	BNE $0829
C0/0828:	60      	RTS
 
C0/0829:	AC7F07  	LDY $077F		(from C0/0826)
C0/082C:	B96A08  	LDA $086A,Y
C0/082F:	38      	SEC 
C0/0830:	E55C    	SBC $5C
C0/0832:	18      	CLC
C0/0833:	6910    	ADC #$10
C0/0835:	8D7D07  	STA $077D
C0/0838:	B96D08  	LDA $086D,Y
C0/083B:	38      	SEC 
C0/083C:	E560    	SBC $60
C0/083E:	8D7E07  	STA $077E
C0/0841:	C221    	REP #$21
C0/0843:	AD9007  	LDA $0790
C0/0846:	18      	CLC
C0/0847:	694000  	ADC #$0040
C0/084A:	8D9007  	STA $0790
C0/084D:	7B      	TDC 
C0/084E:	E220    	SEP #$20      	(8 bit accum./memory)
C0/0850:	AD9007  	LDA $0790
C0/0853:	29C0    	AND #$C0
C0/0855:	851B    	STA $1B
C0/0857:	AD9107  	LDA $0791
C0/085A:	0A      	ASL A
C0/085B:	18      	CLC
C0/085C:	651B    	ADC $1B
C0/085E:	851B    	STA $1B
C0/0860:	641A    	STZ $1A
C0/0862:	20E207  	JSR $07E2      (notice each time this is called...)
C0/0865:	18      	CLC
C0/0866:	6D7E07  	ADC $077E      (...these 2 lines follow it)
C0/0869:	38      	SEC 
C0/086A:	E930    	SBC #$30
C0/086C:	8D5D07  	STA $075D
C0/086F:	641A    	STZ $1A
C0/0871:	200108  	JSR $0801
C0/0874:	18      	CLC
C0/0875:	6D7D07  	ADC $077D
C0/0878:	8D5C07  	STA $075C
C0/087B:	AD9007  	LDA $0790
C0/087E:	29C0    	AND #$C0
C0/0880:	851B    	STA $1B
C0/0882:	AD9107  	LDA $0791
C0/0885:	0A      	ASL A
C0/0886:	18      	CLC
C0/0887:	651B    	ADC $1B
C0/0889:	38      	SEC 
C0/088A:	E920    	SBC #$20
C0/088C:	851B    	STA $1B
C0/088E:	A920    	LDA #$20
C0/0890:	851A    	STA $1A
C0/0892:	20E207  	JSR $07E2
C0/0895:	18      	CLC
C0/0896:	6D7E07  	ADC $077E
C0/0899:	8D5F07  	STA $075F
C0/089C:	A940    	LDA #$40
C0/089E:	851A    	STA $1A
C0/08A0:	200108  	JSR $0801
C0/08A3:	18      	CLC
C0/08A4:	6D7D07  	ADC $077D
C0/08A7:	8D5E07  	STA $075E
C0/08AA:	AD9007  	LDA $0790
C0/08AD:	29C0    	AND #$C0
C0/08AF:	851B    	STA $1B
C0/08B1:	AD9107  	LDA $0791
C0/08B4:	0A      	ASL A
C0/08B5:	18      	CLC
C0/08B6:	651B    	ADC $1B
C0/08B8:	18      	CLC
C0/08B9:	6920    	ADC #$20
C0/08BB:	851B    	STA $1B
C0/08BD:	A920    	LDA #$20
C0/08BF:	851A    	STA $1A
C0/08C1:	20E207  	JSR $07E2
C0/08C4:	18      	CLC
C0/08C5:	6D7E07  	ADC $077E
C0/08C8:	8D6107  	STA $0761
C0/08CB:	A940    	LDA #$40
C0/08CD:	851A    	STA $1A
C0/08CF:	200108  	JSR $0801
C0/08D2:	18      	CLC
C0/08D3:	6D7D07  	ADC $077D
C0/08D6:	8D6007  	STA $0760
C0/08D9:	EE6605  	INC $0566
C0/08DC:	AD6605  	LDA $0566
C0/08DF:	4A      	LSR A
C0/08E0:	B008    	BCS $08EA
C0/08E2:	A2B38C  	LDX #$8CB3
C0/08E5:	8E8121  	STX $2181
C0/08E8:	8006    	BRA $08F0
C0/08EA:	A2538E  	LDX #$8E53
C0/08ED:	8E8121  	STX $2181
C0/08F0:	A97E    	LDA #$7E
C0/08F2:	8D8321  	STA $2183
C0/08F5:	AD5D07  	LDA $075D
C0/08F8:	CD5F07  	CMP $075F
C0/08FB:	900C    	BCC $0909
C0/08FD:	AE5C07  	LDX $075C
C0/0900:	AC5E07  	LDY $075E
C0/0903:	8E5E07  	STX $075E
C0/0906:	8C5C07  	STY $075C
C0/0909:	AD5F07  	LDA $075F
C0/090C:	CD6107  	CMP $0761
C0/090F:	900C    	BCC $091D
C0/0911:	AE5E07  	LDX $075E
C0/0914:	AC6007  	LDY $0760
C0/0917:	8E6007  	STX $0760
C0/091A:	8C5E07  	STY $075E
C0/091D:	AD5D07  	LDA $075D
C0/0920:	CD5F07  	CMP $075F
C0/0923:	900C    	BCC $0931
C0/0925:	AE5C07  	LDX $075C
C0/0928:	AC5E07  	LDY $075E
C0/092B:	8E5E07  	STX $075E
C0/092E:	8C5C07  	STY $075C
C0/0931:	AD5D07  	LDA $075D
C0/0934:	CD5F07  	CMP $075F
C0/0937:	D017    	BNE $0950
C0/0939:	AD5C07  	LDA $075C
C0/093C:	CD5E07  	CMP $075E
C0/093F:	900C    	BCC $094D
C0/0941:	AE5C07  	LDX $075C
C0/0944:	AC5E07  	LDY $075E
C0/0947:	8E5E07  	STX $075E
C0/094A:	8C5C07  	STY $075C
C0/094D:	4C240A  	JMP $0A24		(could use BRL $0A24)

C0/0950:	AD5E07  	LDA $075E
C0/0953:	CD6007  	CMP $0760
C0/0956:	900C    	BCC $0964
C0/0958:	AE5E07  	LDX $075E
C0/095B:	AC6007  	LDY $0760
C0/095E:	8E6007  	STX $0760
C0/0961:	8C5E07  	STY $075E
C0/0964:	AD5F07  	LDA $075F
C0/0967:	CD6107  	CMP $0761
C0/096A:	D003    	BNE $096F
C0/096C:	4C780A  	JMP $0A78		(could use BRL $0A78)

C0/096F:	AD5D07  	LDA $075D
C0/0972:	852C    	STA $2C
C0/0974:	AD5F07  	LDA $075F
C0/0977:	38      	SEC 
C0/0978:	ED5D07  	SBC $075D
C0/097B:	8528    	STA $28
C0/097D:	AD5E07  	LDA $075E
C0/0980:	8526    	STA $26
C0/0982:	AD5C07  	LDA $075C
C0/0985:	8527    	STA $27
C0/0987:	207F0B  	JSR $0B7F
C0/098A:	851A    	STA $1A
C0/098C:	842A    	STY $2A
C0/098E:	AD6107  	LDA $0761
C0/0991:	38      	SEC 
C0/0992:	ED5D07  	SBC $075D
C0/0995:	8528    	STA $28
C0/0997:	AD6007  	LDA $0760
C0/099A:	8526    	STA $26
C0/099C:	AD5C07  	LDA $075C
C0/099F:	8527    	STA $27
C0/09A1:	207F0B  	JSR $0B7F
C0/09A4:	842D    	STY $2D
C0/09A6:	C51A    	CMP $1A
C0/09A8:	D01A    	BNE $09C4
C0/09AA:	A42A    	LDY $2A
C0/09AC:	C42D    	CPY $2D
C0/09AE:	9014    	BCC $09C4
C0/09B0:	AE5E07  	LDX $075E
C0/09B3:	AC6007  	LDY $0760
C0/09B6:	8E6007  	STX $0760
C0/09B9:	8C5E07  	STY $075E
C0/09BC:	A62A    	LDX $2A
C0/09BE:	A42D    	LDY $2D
C0/09C0:	862D    	STX $2D
C0/09C2:	842A    	STY $2A
C0/09C4:	AD6107  	LDA $0761
C0/09C7:	38      	SEC 
C0/09C8:	ED5F07  	SBC $075F
C0/09CB:	902A    	BCC $09F7
C0/09CD:	8528    	STA $28
C0/09CF:	AD6007  	LDA $0760
C0/09D2:	8526    	STA $26
C0/09D4:	38      	SEC 
C0/09D5:	AD5E07  	LDA $075E
C0/09D8:	8527    	STA $27
C0/09DA:	207F0B  	JSR $0B7F
C0/09DD:	8430    	STY $30
C0/09DF:	AD5F07  	LDA $075F
C0/09E2:	8532    	STA $32
C0/09E4:	AD6107  	LDA $0761
C0/09E7:	852F    	STA $2F
C0/09E9:	AD5C07  	LDA $075C
C0/09EC:	C220    	REP #$20      	(16 bit accum./memory)
C0/09EE:	EB      	XBA
C0/09EF:	AA      	TAX
C0/09F0:	A8      	TAY
C0/09F1:	7B      	TDC 
C0/09F2:	E220    	SEP #$20      	(8 bit accum./memory)
C0/09F4:	4CC20A  	JMP $0AC2		(could use BRL $0AC2)

C0/09F7:	49FF    	EOR #$FF
C0/09F9:	1A      	INC A
C0/09FA:	8528    	STA $28
C0/09FC:	AD5E07  	LDA $075E
C0/09FF:	8526    	STA $26
C0/0A01:	38      	SEC 
C0/0A02:	AD6007  	LDA $0760
C0/0A05:	8527    	STA $27
C0/0A07:	207F0B  	JSR $0B7F
C0/0A0A:	8430    	STY $30
C0/0A0C:	AD6107  	LDA $0761
C0/0A0F:	8532    	STA $32
C0/0A11:	AD5F07  	LDA $075F
C0/0A14:	852F    	STA $2F
C0/0A16:	AD5C07  	LDA $075C
C0/0A19:	C220    	REP #$20      	(16 bit accum./memory) 
C0/0A1B:	EB      	XBA
C0/0A1C:	AA      	TAX
C0/0A1D:	A8      	TAY
C0/0A1E:	7B      	TDC 
C0/0A1F:	E220    	SEP #$20      	(8 bit accum./memory)
C0/0A21:	4C180B  	JMP $0B18		(could use BRL $0B18)

C0/0A24:	AD6107  	LDA $0761
C0/0A27:	38      	SEC 
C0/0A28:	ED5D07  	SBC $075D
C0/0A2B:	8528    	STA $28
C0/0A2D:	AD6007  	LDA $0760
C0/0A30:	8526    	STA $26
C0/0A32:	AD5C07  	LDA $075C
C0/0A35:	8527    	STA $27
C0/0A37:	207F0B  	JSR $0B7F
C0/0A3A:	842A    	STY $2A
C0/0A3C:	AD6107  	LDA $0761
C0/0A3F:	38      	SEC 
C0/0A40:	ED5F07  	SBC $075F
C0/0A43:	8528    	STA $28
C0/0A45:	AD6007  	LDA $0760
C0/0A48:	8526    	STA $26
C0/0A4A:	AD5E07  	LDA $075E
C0/0A4D:	8527    	STA $27
C0/0A4F:	207F0B  	JSR $0B7F
C0/0A52:	842D    	STY $2D
C0/0A54:	AD5D07  	LDA $075D
C0/0A57:	852C    	STA $2C
C0/0A59:	AD6107  	LDA $0761
C0/0A5C:	8532    	STA $32
C0/0A5E:	852F    	STA $2F
C0/0A60:	C220    	REP #$20      	(16 bit accum./memory)
C0/0A62:	AD5C07  	LDA $075C
C0/0A65:	29FF00  	AND #$00FF
C0/0A68:	EB      	XBA
C0/0A69:	AA      	TAX
C0/0A6A:	AD5E07  	LDA $075E
C0/0A6D:	29FF00  	AND #$00FF
C0/0A70:	EB      	XBA
C0/0A71:	A8      	TAY
C0/0A72:	7B      	TDC 
C0/0A73:	E220    	SEP #$20      	(8 bit accum./memory)
C0/0A75:	4CC20A  	JMP $0AC2		(could used BRA $0AC2, saving one byte) 

C0/0A78:	AD5F07  	LDA $075F
C0/0A7B:	38      	SEC 
C0/0A7C:	ED5D07  	SBC $075D
C0/0A7F:	8528    	STA $28
C0/0A81:	AD5E07  	LDA $075E
C0/0A84:	8526    	STA $26
C0/0A86:	AD5C07  	LDA $075C
C0/0A89:	8527    	STA $27
C0/0A8B:	207F0B  	JSR $0B7F
C0/0A8E:	842A    	STY $2A
C0/0A90:	AD6107  	LDA $0761
C0/0A93:	38      	SEC 
C0/0A94:	ED5D07  	SBC $075D
C0/0A97:	8528    	STA $28
C0/0A99:	AD6007  	LDA $0760
C0/0A9C:	8526    	STA $26
C0/0A9E:	AD5C07  	LDA $075C
C0/0AA1:	8527    	STA $27
C0/0AA3:	207F0B  	JSR $0B7F
C0/0AA6:	842D    	STY $2D
C0/0AA8:	AD5D07  	LDA $075D
C0/0AAB:	852C    	STA $2C
C0/0AAD:	AD6107  	LDA $0761
C0/0AB0:	852F    	STA $2F
C0/0AB2:	8532    	STA $32
C0/0AB4:	AD5C07  	LDA $075C
C0/0AB7:	C220    	REP #$20      	(16 bit accum./memory)
C0/0AB9:	EB      	XBA
C0/0ABA:	AA      	TAX
C0/0ABB:	A8      	TAY
C0/0ABC:	7B      	TDC 
C0/0ABD:	E220    	SEP #$20      	(8 bit accum./memory)
C0/0ABF:	4CC20A  	JMP $0AC2		(could eliminate, saving three bytes)

C0/0AC2:	A52C    	LDA $2C
C0/0AC4:	206E0B  	JSR $0B6E
C0/0AC7:	A532    	LDA $32
C0/0AC9:	38      	SEC 
C0/0ACA:	E52C    	SBC $2C
C0/0ACC:	F01D    	BEQ $0AEB
C0/0ACE:	8522    	STA $22
C0/0AD0:	6423    	STZ $23
C0/0AD2:	C221    	REP #$21
C0/0AD4:	8A      	TXA
C0/0AD5:	18      	CLC
C0/0AD6:	652A    	ADC $2A
C0/0AD8:	AA      	TAX
C0/0AD9:	8D7F21  	STA $217F
C0/0ADC:	98      	TYA
C0/0ADD:	18      	CLC
C0/0ADE:	652D    	ADC $2D
C0/0AE0:	A8      	TAY
C0/0AE1:	8D7F21  	STA $217F
C0/0AE4:	C622    	DEC $22
C0/0AE6:	D0EC    	BNE $0AD4
C0/0AE8:	7B      	TDC 
C0/0AE9:	E220    	SEP #$20      	(8 bit accum./memory)
C0/0AEB:	A52F    	LDA $2F
C0/0AED:	38      	SEC 
C0/0AEE:	E532    	SBC $32
C0/0AF0:	F01D    	BEQ $0B0F
C0/0AF2:	8522    	STA $22
C0/0AF4:	6423    	STZ $23
C0/0AF6:	C221    	REP #$21
C0/0AF8:	8A      	TXA
C0/0AF9:	18      	CLC
C0/0AFA:	6530    	ADC $30
C0/0AFC:	AA      	TAX
C0/0AFD:	8D7F21  	STA $217F
C0/0B00:	98      	TYA
C0/0B01:	18      	CLC
C0/0B02:	652D    	ADC $2D
C0/0B04:	A8      	TAY
C0/0B05:	8D7F21  	STA $217F
C0/0B08:	C622    	DEC $22
C0/0B0A:	D0EC    	BNE $0AF8
C0/0B0C:	7B      	TDC 
C0/0B0D:	E220    	SEP #$20      	(8 bit accum./memory)
C0/0B0F:	A9D0    	LDA #$D0
C0/0B11:	38      	SEC 
C0/0B12:	E52F    	SBC $2F
C0/0B14:	206E0B  	JSR $0B6E
C0/0B17:	60      	RTS
 
C0/0B18:	A52C    	LDA $2C		(from C0/0A21, via JMP)
C0/0B1A:	206E0B  	JSR $0B6E
C0/0B1D:	A532    	LDA $32
C0/0B1F:	38      	SEC 
C0/0B20:	E52C    	SBC $2C
C0/0B22:	F01D    	BEQ $0B41
C0/0B24:	8522    	STA $22
C0/0B26:	6423    	STZ $23
C0/0B28:	C221    	REP #$21
C0/0B2A:	8A      	TXA
C0/0B2B:	18      	CLC
C0/0B2C:	652A    	ADC $2A
C0/0B2E:	AA      	TAX
C0/0B2F:	8D7F21  	STA $217F
C0/0B32:	98      	TYA
C0/0B33:	18      	CLC
C0/0B34:	652D    	ADC $2D
C0/0B36:	A8      	TAY
C0/0B37:	8D7F21  	STA $217F
C0/0B3A:	C622    	DEC $22
C0/0B3C:	D0EC    	BNE $0B2A
C0/0B3E:	7B      	TDC 
C0/0B3F:	E220    	SEP #$20      	(8 bit accum./memory)
C0/0B41:	A52F    	LDA $2F
C0/0B43:	38      	SEC 
C0/0B44:	E532    	SBC $32
C0/0B46:	F01D    	BEQ $0B65
C0/0B48:	8522    	STA $22
C0/0B4A:	6423    	STZ $23
C0/0B4C:	C221    	REP #$21
C0/0B4E:	8A      	TXA
C0/0B4F:	18      	CLC
C0/0B50:	652A    	ADC $2A
